tenantName;queryName;timerName;launchTime;startTime;finishTime;relativeLaunchTime;waitingTime;executionTime
tenant1;q86;Timer-0;06:58:26.353;06:58:26.489;06:58:29.553;00:00:00.000;00:00:00.136;00:00:03.064
;q52;Timer-1;06:58:54.854;06:58:54.855;06:58:55.580;00:00:28.501;00:00:00.001;00:00:00.725
;q43;Timer-10;07:01:03.356;07:01:03.356;07:01:05.034;00:02:37.003;00:00:00.000;00:00:01.678
;q15;Timer-11;07:01:03.356;07:01:03.356;07:01:04.017;00:02:37.003;00:00:00.000;00:00:00.661
;q3;Timer-12;07:01:05.356;07:01:05.356;07:01:06.069;00:02:39.003;00:00:00.000;00:00:00.713
;q80;Timer-13;07:01:08.356;07:01:08.356;07:01:09.966;00:02:42.003;00:00:00.000;00:00:01.610
;q37;Timer-14;07:01:12.356;07:01:12.356;07:01:17.777;00:02:46.003;00:00:00.000;00:00:05.421
;q12;Timer-15;07:01:16.856;07:01:16.857;07:01:17.213;00:02:50.503;00:00:00.001;00:00:00.356
;q55;Timer-16;07:01:20.356;07:01:20.357;07:01:21.048;00:02:54.003;00:00:00.001;00:00:00.691
;q12;Timer-17;07:01:22.356;07:01:22.357;07:01:22.679;00:02:56.003;00:00:00.001;00:00:00.322
;q53;Timer-18;07:01:22.856;07:01:22.856;07:01:23.797;00:02:56.503;00:00:00.000;00:00:00.941
;q81;Timer-19;07:01:33.857;07:01:33.857;07:01:34.816;00:03:07.504;00:00:00.000;00:00:00.959
;q97;Timer-2;06:59:59.353;06:59:59.354;07:00:14.024;00:01:33.000;00:00:00.001;00:00:14.670
;q28;Timer-20;07:01:38.356;07:01:38.356;07:01:46.123;00:03:12.003;00:00:00.000;00:00:07.767
;q21;Timer-21;07:01:38.857;07:01:38.858;07:01:41.751;00:03:12.504;00:00:00.001;00:00:02.893
;q63;Timer-22;07:01:44.358;07:01:44.358;07:01:45.264;00:03:18.005;00:00:00.000;00:00:00.906
;q12;Timer-23;07:01:44.358;07:01:44.358;07:01:44.692;00:03:18.005;00:00:00.000;00:00:00.334
;q15;Timer-24;07:01:47.858;07:01:47.858;07:01:48.489;00:03:21.505;00:00:00.000;00:00:00.631
;q21;Timer-25;07:01:56.358;07:01:56.358;07:01:59.163;00:03:30.005;00:00:00.000;00:00:02.805
;q28;Timer-3;07:00:08.354;07:00:08.365;07:00:16.108;00:01:42.001;00:00:00.011;00:00:07.743
;q97;Timer-4;07:00:13.354;07:00:13.362;07:00:28.540;00:01:47.001;00:00:00.008;00:00:15.178
;q96;Timer-5;07:00:14.855;07:00:14.855;07:00:15.607;00:01:48.502;00:00:00.000;00:00:00.752
;q96;Timer-6;07:00:28.355;07:00:28.355;07:00:29.077;00:02:02.002;00:00:00.000;00:00:00.722
;q96;Timer-7;07:00:32.354;07:00:32.355;07:00:33.063;00:02:06.001;00:00:00.001;00:00:00.708
;q55;Timer-8;07:00:51.855;07:00:51.856;07:00:52.546;00:02:25.502;00:00:00.001;00:00:00.690
;q52;Timer-9;07:00:54.855;07:00:54.856;07:00:55.561;00:02:28.502;00:00:00.001;00:00:00.705
tenant2;q50;Timer-26;07:09:45.359;07:09:45.368;07:09:45.610;00:11:19.006;00:00:00.009;00:00:00.242
;q98;Timer-27;07:10:09.359;07:10:09.359;07:10:09.554;00:11:43.006;00:00:00.000;00:00:00.195
;q8;Timer-28;07:10:23.359;07:10:23.360;07:10:24.082;00:11:57.006;00:00:00.001;00:00:00.722
;q4;Timer-29;07:11:21.359;07:11:21.360;07:11:30.127;00:12:55.006;00:00:00.001;00:00:08.767
;q6;Timer-30;07:11:25.859;07:11:25.866;07:11:26.257;00:12:59.506;00:00:00.007;00:00:00.391
;q99;Timer-31;07:11:26.860;07:11:26.860;07:11:27.131;00:13:00.507;00:00:00.000;00:00:00.271
;q56;Timer-32;07:11:30.860;07:11:30.860;07:11:31.465;00:13:04.507;00:00:00.000;00:00:00.605
;q48;Timer-33;07:11:31.860;07:11:31.860;07:11:32.283;00:13:05.507;00:00:00.000;00:00:00.423
;q5;Timer-34;07:11:35.860;07:11:35.860;07:11:39.750;00:13:09.507;00:00:00.000;00:00:03.890
;q58;Timer-35;07:11:36.860;07:11:36.861;07:11:37.498;00:13:10.507;00:00:00.001;00:00:00.637
;q85;Timer-36;07:11:38.860;07:11:38.861;07:11:39.341;00:13:12.507;00:00:00.001;00:00:00.480
;q23;Timer-37;07:11:44.368;07:11:44.368;07:11:53.880;00:13:18.015;00:00:00.000;00:00:09.512
;q16;Timer-38;07:11:44.360;07:11:44.368;07:11:44.379;00:13:18.007;00:00:00.008;00:00:00.011
;q96;Timer-39;07:11:45.361;07:11:45.361;07:11:45.483;00:13:19.008;00:00:00.000;00:00:00.122
;q24;Timer-40;07:11:45.861;07:11:45.861;07:11:45.910;00:13:19.508;00:00:00.000;00:00:00.049
;q25;Timer-41;07:11:46.861;07:11:46.862;07:11:47.102;00:13:20.508;00:00:00.001;00:00:00.240
