query_stream_id;query_id;start;relative_start;query_duration;query_duration_with_queue;start_delay
0;20;1733264382682;1680603;8322;10225;0
0;10;1733264397411;1695332;1551;2529;0
0;18;1733264435036;1732957;2382;3737;0
0;22;1733264468476;1766397;1011;1691;0
0;16;1733264503374;1801295;1625;2308;1
0;3;1733264566112;1864033;1848;3544;1
0;8;1733264585162;1883083;1079;1752;1
0;2;1733264624790;1922711;1149;1982;0
0;5;1733264652590;1950511;2394;4517;0
0;10;1733265222595;2520516;1287;2114;0
0;1;1733265272231;2570152;1230;2141;0
0;23;1733265309340;2607261;911;979;0
0;19;1733265922697;3220618;1045;1414;1
0;12;1733265945134;3243055;1289;2057;1
0;8;1733265978750;3276671;1027;1669;1
1;20;1733296682189;2179009;7786;9682;0
1;20;1733296712866;2209686;2095;3688;0
1;11;1733296746148;2242968;1216;1828;0
1;7;1733296749590;2246410;1348;2231;0
1;2;1733296778017;2274837;1239;2097;1
1;21;1733296837666;2334486;3189;5239;1
1;23;1733296845926;2342746;970;1044;0
1;3;1733296885575;2382395;1982;3285;0
1;3;1733296922284;2419104;2016;3541;0
1;21;1733296964042;2460862;2079;4067;0
1;5;1733297020604;2517424;2386;4610;0
1;16;1733297037080;2533900;1505;2192;0
1;11;1733297079554;2576374;954;1594;1
1;20;1733297113443;2610263;1765;3265;1
1;2;1733297136731;2633551;1059;1914;0
1;5;1733297191756;2688576;2304;4402;0
1;12;1733297236148;2732968;1355;2190;0
1;21;1733297242691;2739511;11324;13654;0
1;11;1733297279791;2776611;857;1523;0
1;21;1733297322396;2819216;2306;4336;0
1;8;1733297370495;2867315;1442;1970;0
2;18;1733303611132;30348;8164;10666;0
2;15;1733303623354;42570;2147;3290;1
2;4;1733303644228;63444;1400;2519;0
2;12;1733303662904;82120;1476;2792;0
2;12;1733303705258;124474;1133;1916;0
2;14;1733303751644;170860;848;1165;0
2;2;1733303751664;170880;1302;3317;0
2;2;1733303759597;178813;830;1928;0
2;13;1733303784709;203925;1140;1982;1
2;8;1733303818176;237392;1546;2060;1
2;11;1733303853691;272907;1022;1583;0
2;14;1733303866713;285929;746;1039;0
2;14;1733303875355;294571;674;960;0
2;22;1733303877201;296417;880;1526;0
2;4;1733303885046;304262;1220;2351;0
2;5;1733303899242;318458;2807;5074;0
2;14;1733303905496;324712;675;918;0
2;1;1733303920091;339307;1358;2283;0
2;15;1733303920408;339624;1792;4805;0
2;8;1733303954762;373978;967;1474;1
2;7;1733303980041;399257;1358;2181;1
2;6;1733304026206;445422;419;627;0
2;16;1733304030723;449939;1440;2076;0
2;9;1733304044779;463995;1880;2895;0
2;18;1733304072739;491955;2090;3170;0
2;21;1733304099478;518694;3774;5832;0
2;2;1733304138450;557666;1077;1836;0
2;16;1733304151542;570758;1278;1896;0
2;7;1733304173935;593151;1139;1855;0
2;19;1733304176066;595282;908;1261;1
2;5;1733304186128;605344;3163;5097;1
2;19;1733304199788;619004;285;506;0
2;6;1733304205103;624319;449;661;0
2;10;1733304211019;630235;1235;1993;0
2;4;1733304247210;666426;1226;2168;0
2;9;1733304270013;689229;1602;2547;0
2;18;1733304308480;727696;2234;3318;0
2;2;1733304311103;730319;1048;2564;69
2;17;1733304314428;733644;1882;3479;1
2;15;1733304319887;739103;1483;2451;0
2;16;1733304353840;773056;1340;1968;0
2;15;1733304359257;778473;1221;2687;0
2;4;1733304362465;781681;1181;2133;0
2;7;1733304367500;786716;1356;2055;0
2;8;1733304386909;806125;953;1448;0
2;10;1733304427129;846345;1140;1975;0
2;22;1733304434993;854209;681;1238;0
